C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.Resources.resources
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.compiled
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\7z.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\7z64.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\7z.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\7z64.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS.xml
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\IMIS\IMIS 17.5.7  07.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\7z.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\7z64.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS.xml
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\IMIS\IMIS 17.5.7  11.11.2017\IMIS\IMIS V17.5.7 07.11.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\7z.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\7z64.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS.xml
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\IMIS\IMIS 17.5.8  17.11.2017\IMIS\IMIS V17.5.8 17.11.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\7z.dll
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\7z64.dll
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS.dll
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS.xml
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\IMIS\IMIS 17.5.9  21.11.2017\IMIS\IMIS V17.5.9 21.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
